"","id","clutch","day_hatch","day_photo","temp","egg_treat","sp","Weigth","Distance.moved","Time_hide_sec","Time_snout_sec","Time_emerge_sec","SVL","Tail","Total","Tail_intact","day","speed_1m_s","burst_25cm","age","Notes","Notes.1","Notes.2.y","logTimeSnout","logspeed_1m","logspeed_burst","logTime_emerge_sec"
"89","LG029_20","CL009_20","8/12/2020","31/1/2021","cold","control","Guich",0.387,1188.94,5,1263,1542,27.189,NA,NA,"Yes",1,2.03,0.85,54,"tail tip is invisible","","",7.14124512235049,0.708035793053696,-0.162518929497775,7.34083555412327
"90","LG032_20","CL011_20","11/12/2020","31/1/2021","cold","control","Guich",0.397,1066.76,3,28,1390,27.205,NA,NA,"Yes",1,4.31,1.47,51,"","","",3.3322045101752,1.46093790411566,0.385262400790645,7.23705902612474
"91","LG039_20","CL013_20","9/12/2020","31/1/2021","cold","control","Guich",0.376,318.4,9,86,1542,28.52,NA,NA,"Yes",1,4.91,1.78,53,"tail tip is invisible","","",4.45434729625351,1.59127394180643,0.576613364303994,7.34083555412327
"92","LG053_20","CL017_20","13/12/2020","31/1/2021","cold","ablated","Guich",0.379,760.213,3,2218,NA,NA,NA,NA,"Yes",1,4.69,1.86,49,"too blurred to set scale","","",7.70436116791031,1.54543258245819,0.62057648772511,NA
"94","LG056_20","CL018_20","16/12/2020","31/1/2021","cold","ablated","Guich",0.401,488.732,60,6778,NA,24.392,37.651,62.043,"Yes",1,5.64,2.15,46,"","","",8.821437352167,1.72988406550997,0.765467842139571,NA
"95","LG067_20","CL021_20","27/11/2020","31/1/2021","hot","ablated","Guich",0.564,703.317,2,2770,3975,27.499,42.231,69.73,"Yes",1,6.15,3.22,65,"","","",7.92660259918138,1.81645208181843,1.16938135955632,8.28778002708843
"96","LG068_20","CL021_20","27/11/2020","31/1/2021","hot","control","Guich",0.479,470.395,1,1196,1378,29.281,39.712,68.993,"Yes",1,2.64,0.96,65,"","","",7.08673793451058,0.970778917158225,-0.0408219945202552,7.2283884515736
"97","LG069_20","CL022_20","17/12/2020","31/1/2021","cold","control","Guich",0.327,1141.63,27,401,650,24.957,38.847,63.804,"Yes",1,3.42,1.12,45,"","","",5.99396142730657,1.22964055107451,0.113328685307003,6.47697236288968
"98","LG084_20","CL025_20","25/12/2020","2/3/2021","cold","control","Guich",0.469,319.942,14,3860,NA,NA,NA,NA,"Yes",1,2.72,0.73,67,"no photo, probably with wrong ID","","",8.25842246245888,1.00063188030791,-0.3147107448397,NA
"99","LG087_20","CL026_20","1/12/2020","11/2/2021","hot","ablated","Guich",0.532,559.72,3,51,83,31.193,46.487,77.68,"Yes",1,2.94,1.17,72,"","","",3.93182563272433,1.07840958135059,0.157003748809665,4.4188406077966
